"","mmedpay","mmedbenif","National.Provider.Identifier","Addiction Medicine","Advanced Heart Failure and Transplant Cardiology","Allergy/ Immunology","All Other Suppliers","Ambulance Service Provider","Anesthesiology","Anesthesiology Assistant","Audiologist","Cardiac Surgery","Cardiology","Certified Clinical Nurse Specialist","Certified Nurse Midwife","Certified Registered Nurse Anesthetist (CRNA)","Chiropractic","Clinical Cardiac Electrophysiology","Clinical Laboratory","Clinic or Group Practice","Colorectal Surgery (Proctology)","Critical Care (Intensivists)","Dentist","Dermatology","Diagnostic Radiology","Emergency Medicine","Endocrinology","Family Practice","Gastroenterology","General Practice","General Surgery","Geriatric Medicine","Geriatric Psychiatry","Gynecological Oncology","Hand Surgery","Hematology","Hematology-Oncology","Hematopoietic Cell Transplantation and Cellular Therapy","Hospice and Palliative Care","Hospitalist","Independent Diagnostic Testing Facility (IDTF)","Infectious Disease","Internal Medicine","Interventional Cardiology","Interventional Pain Management","Interventional Radiology","Licensed Clinical Social Worker","Mass Immunizer Roster Biller","Maxillofacial Surgery","Medical Oncology","Medical Toxicology","Nephrology","Neurology","Neuropsychiatry","Neurosurgery","Nuclear Medicine","Nurse Practitioner","Obstetrics & Gynecology","Occupational Therapist in Private Practice","Ophthalmology","Optometry","Oral Surgery (Dentist only)","Orthopedic Surgery","Osteopathic Manipulative Medicine","Otolaryngology","Pain Management","Pathology","Pediatric Medicine","Peripheral Vascular Disease","Physical Medicine and Rehabilitation","Physical Therapist in Private Practice","Physician Assistant","Plastic and Reconstructive Surgery","Podiatry","Portable X-Ray Supplier","Preventive Medicine","Psychiatry","Psychologist, Clinical","Pulmonary Disease","Radiation Oncology","Registered Dietitian or Nutrition Professional","Rheumatology","Sleep Medicine","Slide Preparation Facility","Speech Language Pathologist","Sports Medicine","Surgical Oncology","Thoracic Surgery","Undefined Physician type","Unknown Supplier/Provider Specialty","Urology","Vascular Surgery","F","M"
"13","3","3",0,17,5,327,0,0,7873,178,29,8,432,195,4,7250,1949,24,5,3,89,339,0,598,196,2624,614,10063,1219,378,1573,220,23,63,60,83,761,0,271,899,0,733,10249,41,63,64,123,0,28,406,0,345,1528,13,97,4,8037,1631,85,622,2179,34,910,48,661,138,358,109,2,558,1037,4486,80,1135,0,24,2047,338,659,30,40,381,46,0,21,126,58,29,62,1,393,69,36701,41799
"14","3","4",0,3,1,36,1,0,5461,145,110,3,453,98,3,4605,236,18,1,3,3,49,1,389,362,8332,554,4954,434,176,135,95,6,15,5,28,226,0,49,234,0,120,4088,30,20,34,11,2,5,87,0,61,924,7,9,18,9635,710,6,390,4166,20,107,25,376,35,1273,64,6,197,53,7644,7,887,0,10,398,60,311,6,18,237,51,0,1,47,5,7,17,0,107,31,28480,31067
"15","3","5",0,0,1,4,0,0,397,9,115,2,515,11,0,230,4,16,0,0,0,2,0,36,2533,263,52,607,4,21,11,2,0,0,0,2,5,0,1,1,0,2,300,7,2,36,0,0,0,0,0,2,22,0,1,52,1339,34,0,35,351,10,0,1,12,5,952,11,2,5,0,1004,1,97,0,5,4,1,40,7,1,13,3,0,0,1,0,1,1,0,2,15,4174,5047
"16","4","1",0,4,0,6,0,0,6,0,0,18,6,7,0,1,29,0,0,0,1,4,1,3,5,6,0,27,4,11,42,1,0,2,0,1,33,0,0,0,0,4,60,0,6,2,283,0,0,10,0,21,11,0,17,3,61,2,211,4,1,42,5,7,4,3,2,13,1,16,892,17,37,5,0,0,193,621,6,46,0,8,0,0,52,0,3,43,0,0,1,10,1494,1447
"17","4","2",0,7,1,144,0,1,240,0,3,176,77,13,0,11,244,1,0,2,66,59,0,43,43,22,2,477,11,95,909,12,8,67,22,13,95,0,5,4,0,31,640,1,53,23,322,0,18,55,0,90,123,6,386,5,460,73,449,62,19,15,411,45,125,53,6,15,1,184,8027,83,542,75,0,4,680,763,55,375,1,31,2,0,55,7,90,298,2,0,32,74,7155,10585
"18","4","3",0,11,2,432,0,0,1989,0,2,70,366,67,1,330,676,33,0,1,378,569,2,278,101,143,179,5447,457,300,4118,116,22,212,234,72,464,0,73,155,0,366,5762,49,104,64,84,0,15,204,0,411,775,6,686,4,2205,469,80,480,167,21,2696,44,567,196,49,57,2,783,4321,723,575,658,0,17,1433,469,498,415,2,164,10,0,6,111,159,240,32,0,375,194,15670,28378
"19","4","4",0,4,4,266,0,0,4158,2,10,15,897,63,0,1686,320,85,1,6,185,527,0,1183,386,4843,988,12574,3192,361,2095,347,17,59,219,79,1021,0,104,1278,2,660,18274,132,130,194,21,0,8,335,0,681,2296,10,151,10,5391,600,12,1185,1456,15,1987,36,1616,227,373,92,2,881,448,2914,80,2769,0,10,1068,220,1397,73,12,420,44,0,4,151,73,61,112,0,998,171,31033,53744
"20","4","5",0,3,2,15,0,0,2890,0,26,8,2552,44,1,1001,10,121,0,4,3,64,0,754,8033,12437,470,2886,792,91,143,76,4,0,5,10,207,0,8,369,0,64,4560,192,14,244,1,0,2,42,0,59,809,3,13,133,3025,140,0,676,2353,5,75,19,718,34,3908,25,7,153,14,2367,6,1750,0,7,115,37,594,32,3,136,56,1,0,23,7,9,28,0,237,134,17409,38450
"21","5","1",0,1,0,5,0,4,1,0,0,1,4,0,0,0,1,0,0,0,0,0,2,0,2,1,1,6,1,10,12,1,0,0,0,2,17,0,0,0,0,0,17,1,0,2,27,0,0,3,0,0,4,1,1,1,20,1,23,1,1,16,2,0,2,0,0,2,1,2,32,7,2,4,0,0,16,47,0,43,0,2,0,0,12,1,0,3,1,0,2,3,160,215
"22","5","2",0,2,0,50,0,2,18,0,0,132,24,4,0,0,4,0,0,0,2,1,0,12,18,6,3,83,0,23,98,3,2,5,0,0,71,0,0,1,0,5,126,0,19,13,57,0,2,33,0,33,27,2,65,1,117,6,149,19,2,20,40,11,24,12,1,3,0,36,1029,35,47,9,0,3,78,166,5,307,0,47,0,0,25,0,5,140,2,0,2,40,1166,2161
"23","5","3",0,6,0,192,0,1,177,0,0,371,139,8,1,3,25,5,0,1,71,39,0,124,37,37,12,670,39,105,753,27,5,59,18,24,372,0,3,6,0,54,1212,11,115,34,51,0,2,138,0,281,202,3,742,8,582,58,79,152,21,12,651,18,170,105,6,8,6,316,2334,148,216,89,0,3,298,231,62,1055,1,211,0,0,8,8,77,482,2,0,61,120,3675,10098
"24","5","4",0,6,0,346,0,2,580,0,0,253,752,20,0,9,49,123,0,3,288,374,0,704,115,144,221,5407,801,353,2570,145,17,117,310,60,1309,0,13,114,1,602,8319,122,392,96,11,0,4,432,0,1814,1032,8,1252,24,1727,236,23,1313,101,8,5245,29,750,484,29,25,4,1201,1176,539,305,1025,2,11,713,217,721,1294,3,824,25,0,2,133,74,362,17,0,887,540,11737,37622
"25","5","5",0,4,0,184,0,0,906,0,2,109,12113,37,0,227,16,1497,2,10,95,425,0,6101,14566,4959,1086,8588,4779,376,1294,306,26,42,373,83,2294,0,16,600,2,1165,18655,2228,570,573,5,0,1,652,0,3916,3061,11,355,152,1987,217,7,10405,1393,2,5618,43,2449,555,2118,43,24,1622,132,1517,146,4478,2,11,747,93,4151,324,2,1143,71,0,0,154,30,94,79,0,4932,1480,24298,114233
